type,line of code
api,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/analysis/bon_to_alpacaeval.py#L78: [91mDC02[0m Function `[1msplit_dict_lists[0m` is never used
api,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/analysis/get_per_token_reward.py#L252: [91mDC02[0m Function `[1mget_config[0m` is never used
api,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/rewardbench/models/beaver.py#L365: [91mDC04[0m Method `[1mset_normalize[0m` is never used
api,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/rewardbench/models/beaver.py#L385: [91mDC04[0m Method `[1mget_input_embeddings[0m` is never used
api,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/rewardbench/models/beaver.py#L388: [91mDC04[0m Method `[1mset_input_embeddings[0m` is never used
api,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/rewardbench/models/beaver.py#L391: [91mDC04[0m Method `[1mget_output_embeddings[0m` is never used
api,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/rewardbench/models/beaver.py#L394: [91mDC04[0m Method `[1mset_decoder[0m` is never used
api,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/rewardbench/models/beaver.py#L397: [91mDC04[0m Method `[1mget_decoder[0m` is never used
api,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/rewardbench/models/starling.py#L66: [91mDC04[0m Method `[1mget_device[0m` is never used
api,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/rewardbench/utils.py#L160: [91mDC02[0m Function `[1mmap_conversations_testsets[0m` is never used
api,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/rewardbench/utils.py#L988: [91mDC02[0m Function `[1mload_model_config[0m` is never used
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/analysis/bon_to_alpacaeval.py#L110: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/analysis/draw_model_histogram.py#L82: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/analysis/draw_mtbench_analysis.py#L46: __main__
